New,Token,Found,!!,Name:,pog,Symbol:,pog,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0xEd579f89b8d96ef4044671634F68e0914f76e20e,Deployer,Address:,0x368770dC0b1707ABA59917502711C1B53c1cbfDc,Deployer,Balance:,3.00,ETH,Contract,uniqueness:,18,similar,contracts,found,Potential,TG:,https://t.me/pogEth,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0xEd579f89b8d96ef4044671634F68e0914f76e20e,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x368770dC0b1707ABA59917502711C1B53c1cbfDc,|,Etherscan,The,Address,0x368770dC0b1707ABA59917502711C1B53c1cbfDc,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,05:30,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Superpepe,Symbol:,SUPERPEPE,Decimals:,18,Total,Supply:,690000000000000,Token,Address:,0xA715828eDa7145DBEbaca7A0dFC9EC434Bb5974B,Deployer,Address:,0x4f9ac9De39AB67c05e0Ee125C5c4F7c10d5B9F2D,Deployer,Balance:,1.47,ETH,Contract,uniqueness:,2,similar,contracts,found,Potential,TG:,https://t.me/SuperpepeEth,https://t.me/SuperpepeChat,https://t.me/SuperpepePortal,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#5c699a58cedafe379df88d3fb47e0736,Identified,Functions:,see,comments,https://etherscan.io/address/0xA715828eDa7145DBEbaca7A0dFC9EC434Bb5974B,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x4f9ac9De39AB67c05e0Ee125C5c4F7c10d5B9F2D,|,Etherscan,The,Address,0x4f9ac9De39AB67c05e0Ee125C5c4F7c10d5B9F2D,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,05:32,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Mini,Eth,Symbol:,mETH,Decimals:,9,Total,Supply:,100000000,Token,Address:,0x4E14EE9e0c6845F8c0947Ff4C34fB7b79f284Cfe,Deployer,Address:,0x43a379163CBeb465adaeaFE5e766EB25045914F5,Deployer,Balance:,1.86,ETH,Contract,uniqueness:,251,similar,contracts,found,Socials:,https://t.me/mETHPortal,https://www.minieth.io/,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,1500000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,2000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#55e5d5436affc6aa44ed842b7f093837,Identified,Functions:,see,comments,https://etherscan.io/address/0x4E14EE9e0c6845F8c0947Ff4C34fB7b79f284Cfe,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x43a379163CBeb465adaeaFE5e766EB25045914F5,|,Etherscan,The,Address,0x43a379163CBeb465adaeaFE5e766EB25045914F5,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,05:32,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,LeTs,gEt,rEtArDeD,Symbol:,LGR,Decimals:,18,Total,Supply:,420069000000000,Token,Address:,0x6F4F9C37916981dA54E9103f20096000442a66eC,Deployer,Address:,0xf826d2a4f46eEdc97990532FC65c5621371A363d,Deployer,Balance:,0.76,ETH,Contract,uniqueness:,638,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#770715fc619fb2d45d62c9c267997b49,Identified,Functions:,see,comments,https://etherscan.io/address/0x6F4F9C37916981dA54E9103f20096000442a66eC,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xf826d2a4f46eEdc97990532FC65c5621371A363d,|,Etherscan,The,Address,0xf826d2a4f46eEdc97990532FC65c5621371A363d,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,10,edited,05:34,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,pog,Symbol:,pog,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0xEd579f89b8d96ef4044671634F68e0914f76e20e,Deployer,Address:,0x368770dC0b1707ABA59917502711C1B53c1cbfDc,Deployer,Balance:,3.00,ETH,Contract,uniqueness:,18,similar,contracts,found,Potential,TG:,https://t.me/pogEth,Honeypot?,YES!!,-,but,this,can,change,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0xEd579f89b8d96ef4044671634F68e0914f76e20e,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,0%,Ethereum,(ETH),Blockchain,Explorer,Address,0x368770dC0b1707ABA59917502711C1B53c1cbfDc,|,Etherscan,The,Address,0x368770dC0b1707ABA59917502711C1B53c1cbfDc,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,05:36,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,pog,Symbol:,pog,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0xEd579f89b8d96ef4044671634F68e0914f76e20e,Deployer,Address:,0x368770dC0b1707ABA59917502711C1B53c1cbfDc,Deployer,Balance:,3.00,ETH,Contract,uniqueness:,18,similar,contracts,found,Potential,TG:,https://t.me/pogEth,Honeypot?,YES!!,-,but,this,can,change,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0xEd579f89b8d96ef4044671634F68e0914f76e20e,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x368770dC0b1707ABA59917502711C1B53c1cbfDc,|,Etherscan,The,Address,0x368770dC0b1707ABA59917502711C1B53c1cbfDc,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,05:36,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Superpepe,Symbol:,SUPERPEPE,Decimals:,18,Total,Supply:,690000000000000,Token,Address:,0xA715828eDa7145DBEbaca7A0dFC9EC434Bb5974B,Deployer,Address:,0x4f9ac9De39AB67c05e0Ee125C5c4F7c10d5B9F2D,Deployer,Balance:,1.47,ETH,Contract,uniqueness:,2,similar,contracts,found,Potential,TG:,https://t.me/SuperpepeEth,https://t.me/SuperpepeChat,https://t.me/SuperpepePortal,Honeypot?,YES!!,-,but,this,can,change,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#5c699a58cedafe379df88d3fb47e0736,Identified,Functions:,see,comments,https://etherscan.io/address/0xA715828eDa7145DBEbaca7A0dFC9EC434Bb5974B,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x4f9ac9De39AB67c05e0Ee125C5c4F7c10d5B9F2D,|,Etherscan,The,Address,0x4f9ac9De39AB67c05e0Ee125C5c4F7c10d5B9F2D,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,11,edited,05:38,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,BADGE,Symbol:,BDG,Decimals:,18,Total,Supply:,100000000,Token,Address:,0xaf16e1F9d46Dc79a13de28C476Df1F3C0B7F09cA,Deployer,Address:,0x0A288ED77740BD5b4Aa3305bc880b5D509384bD3,Deployer,Balance:,0.02,ETH,Contract,uniqueness:,Unique,contract,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#24cc10c42cbd249a712a9b84f3354231,Identified,Functions:,see,comments,https://etherscan.io/address/0xaf16e1F9d46Dc79a13de28C476Df1F3C0B7F09cA,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x0A288ED77740BD5b4Aa3305bc880b5D509384bD3,|,Etherscan,The,Address,0x0A288ED77740BD5b4Aa3305bc880b5D509384bD3,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,13,edited,05:39,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Good,Morning,Cafe,Symbol:,GMC,Decimals:,9,Total,Supply:,100000000,Token,Address:,0x8876be670772cbceA463C1390450F98041869fCC,Deployer,Address:,0x1c0214D338E5B035De7f7625df93613f88EbBB7b,Deployer,Balance:,2.39,ETH,Contract,uniqueness:,100,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#75ae4af45cb9e3b71273c64e26721748,Identified,Functions:,see,comments,https://etherscan.io/address/0x8876be670772cbceA463C1390450F98041869fCC,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x1c0214D338E5B035De7f7625df93613f88EbBB7b,|,Etherscan,The,Address,0x1c0214D338E5B035De7f7625df93613f88EbBB7b,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,10,edited,05:43,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,TestRun,Symbol:,TESTRUN,Decimals:,18,Total,Supply:,420690000000000,Token,Address:,0x1Cc0443C64653E2E13a1DAB18C65173De568DD85,Deployer,Address:,0xaE545ba45F8B023314CAF11dc769A65e71F799A0,Deployer,Balance:,2.39,ETH,Contract,uniqueness:,Unique,contract,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#c18d7cadd4099359e81395df0bf8b245,Identified,Functions:,see,comments,https://etherscan.io/address/0x1Cc0443C64653E2E13a1DAB18C65173De568DD85,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xaE545ba45F8B023314CAF11dc769A65e71F799A0,|,Etherscan,The,Address,0xaE545ba45F8B023314CAF11dc769A65e71F799A0,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,10,edited,05:44,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,GLEE,Symbol:,GLEE,Decimals:,18,Total,Supply:,420690000000000,Token,Address:,0xDCEbF417d412d87b7C2F82c3C3bbD5653804B9ef,Deployer,Address:,0x1bd443f89707D18cF80Cb03AE020eCFaa35ae3ad,Deployer,Balance:,200.95,ETH,Contract,uniqueness:,468,similar,contracts,found,Potential,TG:,https://t.me/GLEEChat,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#a5ccb707cc7a87737ec93b5885d6f2a2,Identified,Functions:,see,comments,https://etherscan.io/address/0xDCEbF417d412d87b7C2F82c3C3bbD5653804B9ef,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x1bd443f89707D18cF80Cb03AE020eCFaa35ae3ad,|,Etherscan,The,Address,0x1bd443f89707D18cF80Cb03AE020eCFaa35ae3ad,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,05:47,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Ape,Coin,Symbol:,$APE,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0xcdDDA76D905F6Ce0440137a6D2B61bA17d4D7929,Deployer,Address:,0x303EB1b8801c525A44A20DC47aF10DE2E7711ac3,Deployer,Balance:,1.37,ETH,Contract,uniqueness:,9320,similar,contracts,found,Potential,TG:,https://t.me/ApeCoinErc,https://t.me/ApeCoinChat,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,17500000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,17500000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0xcdDDA76D905F6Ce0440137a6D2B61bA17d4D7929,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x303EB1b8801c525A44A20DC47aF10DE2E7711ac3,|,Etherscan,The,Address,0x303EB1b8801c525A44A20DC47aF10DE2E7711ac3,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,05:47,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Wrapped,PepeCoin,Symbol:,wPEPE,Decimals:,18,Total,Supply:,0,Token,Address:,0xBb9e6b3Cf5613C8E5055069c314BdC74255f3a3C,Deployer,Address:,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,Deployer,Balance:,0.10,ETH,Contract,uniqueness:,1,similar,contract,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#48bcf61fced192f9dd118fd98fbe5f8b,Identified,Functions:,see,comments,https://etherscan.io/address/0xBb9e6b3Cf5613C8E5055069c314BdC74255f3a3C,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,virtuelab.eth,|,Address,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,|,Etherscan,The,Address,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,05:57,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Mooner,Coin,Symbol:,MOONER,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x2efAcE9Dcc9735B7D64802521ABd7cB86e9e835b,Deployer,Address:,0xd576cF05a36849BB0BAd59Dc7e55961e0e95D2e2,Deployer,Balance:,1.69,ETH,Contract,uniqueness:,3065,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#9711c393416a77792d624b6e0250d9ab,Identified,Functions:,see,comments,https://etherscan.io/address/0x2efAcE9Dcc9735B7D64802521ABd7cB86e9e835b,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xd576cF05a36849BB0BAd59Dc7e55961e0e95D2e2,|,Etherscan,The,Address,0xd576cF05a36849BB0BAd59Dc7e55961e0e95D2e2,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,06:02,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
